Player,Pitches,Total,Pitch %,PA,AB,BIP,Hits,1B,2B,3B,HR,SO,K%,BB,BB%,Whiffs,Swings,BA,xBA,OBP,xOBP,SLG,xSLG,wOBA,xwOBA,Barrels,BABIP,ISO,Whiff%,EV (MPH),Adj. EV (MPH),LA (°),Dist (ft),Hard Hit%,Barrel/BBE%,Barrel/PA%
"Castro, Jason",392,392,100.0,97,87,45,12,9,2,0,1,43,44.3,8,8.2,83,194,.138,.161,.216,.245,.195,.280,.194,.239,2,.250,.057,42.8,89.0,91.1,9,157,33.3,4.4,2.1
"Duggar, Steven",385,385,100.0,107,97,48,15,9,4,1,1,50,46.7,9,8.4,77,180,.155,.144,.224,.223,.247,.238,.214,.214,4,.298,.093,42.8,93.7,91.6,17,168,35.4,8.3,3.7
"Sierra, Magneuris",379,379,100.0,113,107,77,18,13,2,3,0,31,27.4,5,4.4,59,212,.168,.197,.205,.230,.243,.234,.199,.212,0,.237,.075,27.8,78.3,90.2,2,113,15.6,0.0,0.0
"Viloria, Meibrys",371,371,100.0,85,71,40,12,8,2,0,2,32,37.6,13,15.3,51,136,.169,.142,.294,.268,.282,.247,.267,.243,3,.263,.113,37.5,88.4,90.5,6,159,32.5,7.5,3.5
"Pinto, René",371,371,100.0,101,98,53,19,14,3,0,2,45,44.6,2,2.0,93,218,.194,.187,.218,.216,.286,.278,.222,.219,2,.333,.092,42.7,89.0,91.3,11,151,35.8,3.8,2.0
"Aranda, Jonathan",368,368,100.0,99,89,65,18,11,5,0,2,24,24.2,9,9.1,38,164,.202,.205,.283,.280,.326,.348,.274,.279,4,.254,.124,23.2,91.1,91.9,6,158,41.5,6.2,4.0
"Mercedes, Yermín",363,363,100.0,92,82,65,20,14,5,0,1,17,18.5,9,9.8,41,185,.244,.253,.326,.343,.341,.392,.301,.329,4,.297,.098,22.2,87.5,90.8,25,176,24.6,6.2,4.3
"Encarnacion, Jerar",361,361,100.0,88,84,50,16,8,4,0,4,35,39.8,3,3.4,83,197,.190,.180,.216,.216,.381,.292,.255,.228,4,.261,.190,42.1,91.0,91.4,9,165,42.0,8.0,4.5
"Hermosillo, Michael",355,355,100.0,104,85,53,14,9,4,0,1,34,32.7,10,9.6,84,186,.165,.169,.301,.296,.247,.247,.262,.259,3,.255,.082,45.2,85.4,91.2,15,160,20.8,5.7,2.9
"Stefanic, Michael",353,353,100.0,103,87,69,22,15,7,0,0,19,18.4,13,12.6,23,144,.253,.217,.363,.297,.333,.279,.318,.266,1,.324,.080,16.0,85.1,90.5,5,129,21.7,1.4,1.0
"Owings, Chris",348,348,100.0,97,84,50,12,6,5,0,1,35,36.1,11,11.3,56,151,.143,.145,.250,.286,.238,.199,.229,.238,1,.229,.095,37.1,78.1,89.6,9,114,14.0,2.0,1.0
"Palacios, Jermaine",348,348,100.0,94,86,57,13,10,1,0,2,32,34.0,5,5.3,73,204,.151,.191,.194,.230,.233,.313,.190,.237,3,.204,.081,35.8,86.3,90.4,5,139,33.3,5.3,3.2
"Hager, Jake",343,343,100.0,90,80,54,17,11,5,0,1,27,30.0,8,8.9,56,169,.212,.165,.292,.280,.313,.240,.273,.247,4,.308,.100,33.1,78.5,90.1,13,139,20.4,7.4,4.4
"Thaiss, Matt",342,342,100.0,90,79,54,17,13,1,0,3,26,28.9,10,11.1,57,165,.215,.212,.300,.308,.342,.325,.287,.289,3,.275,.127,34.5,88.5,91.3,8,141,31.5,5.6,3.3
"Freeman, Tyler",341,341,100.0,86,77,67,19,16,3,0,0,11,12.8,4,4.7,32,173,.247,.229,.314,.302,.286,.286,.274,.270,1,.284,.039,18.5,85.9,90.6,10,134,26.9,1.5,1.2
"Walton, Donovan",339,339,100.0,99,94,76,15,5,9,0,1,18,18.2,4,4.0,34,180,.160,.191,.202,.212,.287,.310,.215,.228,3,.187,.128,18.9,86.5,90.3,10,155,25.0,3.9,3.0
"Marisnick, Jake",339,339,100.0,108,102,70,22,11,7,1,3,33,30.6,4,3.7,77,209,.216,.226,.252,.255,.392,.361,.279,.270,4,.288,.176,36.8,82.7,91.3,16,153,34.3,5.7,3.7
"Jankowski, Travis",338,338,100.0,87,73,58,13,13,0,0,0,15,17.2,12,13.8,19,129,.178,.198,.310,.310,.178,.230,.244,.259,0,.224,.000,14.7,79.4,89.9,-4,91,20.7,0.0,0.0
"Mayfield, Jack",336,336,100.0,109,102,79,21,14,3,1,3,23,21.1,6,5.5,46,168,.206,.187,.257,.231,.343,.257,.264,.221,1,.237,.137,27.4,85.5,90.4,14,147,21.5,1.3,0.9
"Garrett, Stone",329,329,100.0,92,82,56,25,12,9,0,4,27,29.3,3,3.3,64,188,.305,.198,.348,.240,.561,.369,.387,.268,6,.404,.256,34.0,93.3,92.3,21,170,51.8,10.7,6.5
"Cameron, Daz",327,327,100.0,87,79,54,18,12,3,1,2,25,28.7,7,8.0,44,149,.228,.223,.299,.289,.367,.401,.295,.303,6,.308,.139,29.5,90.1,91.9,16,169,42.6,11.1,6.9
"Gosselin, Phil",327,327,100.0,85,82,56,12,11,0,1,0,26,30.6,2,2.4,43,154,.146,.177,.176,.209,.171,.254,.158,.207,1,.214,.024,27.9,86.0,90.2,14,153,32.1,1.8,1.2
"Park, Hoy",325,325,100.0,89,77,61,19,12,3,0,4,20,22.5,6,6.7,27,136,.247,.208,.302,.270,.442,.344,.320,.269,5,.273,.195,19.9,83.4,90.7,7,132,23.0,8.2,5.6
"McKinney, Billy",317,317,100.0,89,83,59,13,9,1,0,3,25,28.1,5,5.6,52,157,.157,.155,.202,.200,.277,.245,.212,.200,2,.179,.120,33.1,82.6,90.5,15,137,13.6,3.4,2.2
"Barrera, Luis",316,316,100.0,85,77,61,18,12,5,0,1,17,20.0,6,7.1,30,153,.234,.208,.294,.272,.338,.304,.280,.257,2,.283,.104,19.6,85.6,90.3,5,151,32.8,3.3,2.4
"Rojas, Jose",315,315,100.0,90,83,61,19,10,6,0,3,22,24.4,6,6.7,41,171,.229,.167,.289,.182,.410,.231,.305,.182,3,.276,.181,24.0,87.1,91.3,27,152,29.5,4.9,3.3
"Matijevic, J.J.",315,315,100.0,83,79,50,16,12,2,0,2,29,34.9,2,2.4,64,167,.203,.213,.241,.257,.304,.325,.242,.259,1,.292,.101,38.3,87.5,91.0,8,117,38.0,2.0,1.2
"Mitchell, Garrett",313,313,100.0,75,67,37,22,16,4,0,2,31,41.3,6,8.0,55,158,.328,.187,.392,.260,.478,.339,.381,.266,4,.588,.149,34.8,91.5,91.0,8,156,37.8,10.8,5.3
"Raley, Luke",307,307,100.0,81,69,42,13,9,3,0,1,28,34.6,8,9.9,65,159,.188,.177,.296,.298,.275,.296,.265,.286,5,.293,.087,40.9,88.7,91.9,16,158,38.1,11.9,6.2
"Capel, Conner",300,300,100.0,78,69,58,20,16,0,1,3,13,16.7,6,7.7,37,139,.290,.282,.346,.335,.449,.434,.344,.336,4,.309,.159,26.6,89.0,91.6,9,183,34.5,6.9,5.1
"Simmons, Andrelton",300,300,100.0,87,77,67,14,13,1,0,0,13,14.9,7,8.0,26,148,.182,.158,.250,.232,.195,.189,.209,.199,0,.219,.013,17.6,79.2,89.3,-2,109,10.4,0.0,0.0
"Stevenson, Cal",299,299,100.0,76,65,45,11,8,3,0,0,23,30.3,8,10.5,30,119,.169,.208,.257,.298,.215,.309,.221,.277,2,.256,.046,25.2,84.8,90.6,8,140,28.9,4.4,2.6
"Bemboom, Anthony",299,299,100.0,75,65,44,10,6,3,0,1,22,29.3,9,12.0,33,129,.154,.182,.257,.269,.246,.266,.235,.246,2,.214,.092,25.6,87.0,90.9,8,137,31.8,4.5,2.7
"Calhoun, Willie",298,298,100.0,99,86,74,15,8,6,0,1,12,12.1,12,12.1,19,127,.174,.215,.283,.343,.279,.327,.260,.309,1,.192,.105,15.0,89.2,92.3,16,140,25.7,1.4,1.0
"Arias, Gabriel",294,294,100.0,84,72,52,20,15,3,1,1,22,26.2,8,9.5,44,134,.278,.199,.361,.306,.389,.292,.333,.277,2,.380,.111,32.8,87.1,91.7,0,125,28.8,3.8,2.4
"Mazeika, Patrick",291,291,100.0,74,70,63,13,8,4,0,1,9,12.2,2,2.7,21,143,.186,.188,.208,.211,.286,.284,.216,.218,2,.200,.100,14.7,82.4,90.2,14,134,17.5,3.2,2.7
"Burleson, Alec",290,290,100.0,84,76,63,13,10,2,0,1,14,16.7,6,7.1,45,159,.171,.251,.238,.322,.237,.419,.218,.325,5,.194,.066,28.3,88.0,91.7,-1,134,38.1,7.9,6.0
"Benson, Will",278,278,100.0,78,69,46,13,10,1,1,1,24,30.8,6,7.7,39,122,.188,.183,.273,.250,.275,.229,.251,.225,2,.273,.087,32.0,84.2,91.6,8,144,28.3,4.3,2.6
"Groshans, Jordan",278,278,100.0,72,68,54,17,15,1,0,1,14,19.4,4,5.6,24,126,.250,.234,.292,.281,.309,.305,.269,.263,1,.302,.059,19.0,87.0,90.8,8,141,33.3,1.9,1.4
"Mondesi, Adalberto",274,274,100.0,83,77,46,13,10,0,2,1,31,37.3,6,7.2,66,152,.169,.166,.229,.228,.260,.231,.220,.211,1,.267,.091,43.4,81.3,90.6,4,125,17.4,2.2,1.2
"Upton, Justin",269,269,100.0,76,63,39,11,6,1,0,4,24,31.6,9,11.8,40,121,.175,.157,.316,.293,.381,.218,.315,.249,2,.200,.206,33.1,89.1,91.0,28,143,23.1,5.1,2.6
"Wallner, Matt",269,269,100.0,68,60,33,14,8,3,0,3,27,39.7,6,8.8,48,119,.233,.175,.324,.266,.433,.265,.333,.245,3,.367,.200,40.3,87.5,92.6,13,114,51.5,9.1,4.4
"Moreno, Gabriel",267,267,100.0,74,70,62,22,20,1,0,1,8,10.8,4,5.4,25,128,.314,.274,.351,.314,.371,.362,.321,.299,2,.344,.057,19.5,88.9,91.5,7,124,32.3,3.2,2.7
"Palacios, Joshua",264,264,100.0,64,59,39,14,9,2,1,2,20,31.3,2,3.1,38,139,.237,.208,.297,.240,.407,.247,.309,.221,1,.324,.169,27.3,83.6,90.1,7,109,33.3,2.6,1.6
"Lewis, Kyle",263,263,100.0,62,56,37,8,5,0,0,3,19,30.6,5,8.1,49,125,.143,.206,.226,.284,.304,.400,.239,.300,4,.147,.161,39.2,89.9,91.3,17,142,32.4,10.8,6.5
"Strange-Gordon, Dee",261,261,100.0,92,92,80,33,27,5,1,0,12,13.0,0,0.0,35,164,.359,.220,.359,.220,.435,.268,.345,.213,0,.412,.076,21.3,82.8,89.6,0,120,13.8,0.0,0.0
"Nuñez, Dom",261,261,100.0,67,59,44,14,12,1,0,1,17,25.4,6,9.0,24,117,.237,.156,.299,.279,.305,.243,.270,.245,1,.302,.068,20.5,84.3,89.8,18,159,25.0,2.3,1.5
"Muñoz, Yairo",259,259,100.0,77,74,61,15,10,2,0,3,13,16.9,3,3.9,43,158,.203,.226,.234,.265,.351,.328,.255,.263,2,.207,.149,27.2,84.8,91.2,2,127,32.8,3.3,2.6
"Vargas, Miguel",254,254,100.0,68,60,44,12,8,2,0,2,17,25.0,6,8.8,32,126,.200,.203,.279,.239,.333,.336,.273,.255,3,.238,.133,25.4,89.7,90.9,26,166,31.8,6.8,4.4
"Goodrum, Niko",253,253,100.0,57,55,23,7,3,4,0,0,32,56.1,2,3.5,62,141,.127,.173,.158,.210,.200,.247,.159,.205,1,.304,.073,44.0,81.8,90.1,8,126,30.4,4.3,1.8
"MacKinnon, David",252,252,100.0,57,50,34,7,7,0,0,0,17,29.8,6,10.5,27,112,.140,.208,.228,.289,.140,.280,.181,.259,1,.206,.000,24.1,85.0,89.9,8,148,20.6,2.9,1.8
"Araúz, Jonathan",252,252,100.0,80,72,53,12,9,1,0,2,21,26.3,5,6.3,31,111,.167,.255,.228,.269,.264,.385,.222,.282,3,.200,.097,27.9,85.9,92.3,14,152,22.6,5.7,3.8
"Contreras, Mark",251,251,100.0,69,64,39,7,3,1,0,3,26,37.7,3,4.3,56,151,.109,.204,.159,.240,.266,.424,.187,.304,12,.111,.156,37.1,95.0,92.3,15,144,59.0,30.8,17.4
"Frazier, Clint",247,247,100.0,80,66,44,15,9,5,0,1,22,27.5,13,16.3,30,102,.227,.203,.362,.345,.348,.292,.325,.300,1,.326,.121,29.4,83.3,91.2,17,133,18.2,2.3,1.3
"Lagares, Juan",241,241,100.0,62,60,45,11,8,2,1,0,15,24.2,2,3.2,35,127,.183,.216,.210,.241,.250,.305,.203,.242,1,.244,.067,27.6,88.4,91.9,14,156,40.0,2.2,1.6
"Wong, Connor",239,239,100.0,63,54,39,11,7,3,0,1,17,27.0,6,9.5,34,115,.204,.180,.290,.266,.315,.362,.273,.277,4,.270,.111,29.6,88.7,91.3,5,137,28.2,10.3,6.3
"Sánchez, Yolmer",238,238,100.0,68,59,46,13,12,1,0,0,16,23.5,6,8.8,29,121,.220,.135,.288,.240,.237,.179,.242,.204,0,.295,.017,24.0,81.2,89.4,16,167,10.9,0.0,0.0
"Hensley, David",237,237,100.0,56,49,35,16,11,3,1,1,14,25.0,6,10.7,29,100,.327,.219,.411,.328,.490,.359,.393,.312,1,.441,.163,29.0,88.0,91.9,-4,159,31.4,2.9,1.8
"Locastro, Tim",236,236,100.0,68,63,53,12,6,3,1,2,11,16.2,2,2.9,28,127,.190,.251,.235,.299,.365,.413,.260,.313,2,.196,.175,22.0,84.2,90.6,18,161,22.6,3.8,2.9
"Murphy, Tom",235,235,100.0,66,56,33,13,9,2,0,2,23,34.8,9,13.6,43,115,.232,.290,.338,.429,.375,.536,.320,.420,4,.355,.143,37.4,94.3,92.6,13,159,36.4,12.1,6.1
"Dickerson, Alex",231,231,100.0,66,55,41,7,3,1,0,3,15,22.7,10,15.2,34,102,.127,.221,.258,.285,.309,.395,.258,.297,2,.105,.182,33.3,90.4,92.8,19,165,29.3,4.9,3.0
"Brinson, Lewis",230,230,100.0,55,51,33,11,4,4,0,3,19,34.5,2,3.6,34,109,.216,.181,.259,.224,.471,.380,.313,.264,3,.276,.255,31.2,85.5,91.5,10,141,30.3,9.1,5.5
"Gallagher, Cam",228,228,100.0,72,64,48,16,8,6,0,2,19,26.4,5,6.9,28,116,.250,.187,.300,.241,.438,.242,.318,.220,0,.318,.188,24.1,80.7,90.4,15,149,16.7,0.0,0.0
"Davidson, Matt",228,228,100.0,70,66,43,10,4,2,1,3,23,32.9,4,5.7,36,111,.152,.188,.200,.253,.348,.417,.238,.290,5,.175,.197,32.4,89.1,93.1,15,153,25.6,11.6,7.1
"Soto, Livan",227,227,100.0,60,55,44,22,15,5,1,1,13,21.7,3,5.0,19,113,.400,.279,.424,.301,.582,.332,.429,.281,0,.500,.182,16.8,81.7,89.4,17,155,15.9,0.0,0.0
"Ahmed, Nick",224,224,100.0,59,57,41,12,7,2,0,3,16,27.1,2,3.4,29,116,.211,.191,.237,.221,.404,.292,.276,.227,2,.237,.193,25.0,85.6,90.1,8,130,29.3,4.9,3.4
"Beaty, Matt",221,221,100.0,75,65,54,9,5,2,1,1,13,17.3,2,2.7,19,103,.138,.199,.227,.267,.246,.257,.218,.243,0,.151,.108,18.4,84.0,91.4,14,141,20.4,0.0,0.0
"Barrera, Tres",219,219,100.0,62,58,41,11,9,2,0,0,18,29.0,3,4.8,32,117,.190,.167,.230,.199,.224,.214,.206,.187,0,.275,.034,27.4,81.0,89.4,18,127,12.2,0.0,0.0
"Gutiérrez, Kelvin",214,214,100.0,63,53,40,13,7,5,0,1,13,20.6,9,14.3,25,90,.245,.199,.355,.302,.396,.331,.335,.284,3,.308,.151,27.8,88.9,92.0,9,154,27.5,7.5,4.8
"Quiroz, Esteban",214,214,100.0,58,48,37,12,11,1,0,0,12,20.7,6,10.3,26,94,.250,.226,.368,.327,.271,.297,.303,.290,1,.333,.021,27.7,77.0,89.8,7,127,24.3,2.7,1.7
"González, Erik",213,213,100.0,53,48,34,9,8,1,0,0,14,26.4,5,9.4,35,114,.188,.224,.264,.300,.208,.268,.222,.263,0,.265,.021,30.7,83.3,90.0,0,142,20.6,0.0,0.0
"Robinson, Chuckie",210,210,100.0,62,60,44,8,4,2,0,2,17,27.4,1,1.6,31,123,.133,.222,.148,.222,.267,.370,.179,.255,4,.146,.133,25.2,85.0,91.2,0,130,29.5,9.1,6.5
"Downs, Jeter",208,208,100.0,53,48,22,7,5,1,0,1,27,50.9,4,7.5,50,110,.146,.137,.208,.158,.229,.181,.198,.153,0,.286,.083,45.5,82.9,89.7,19,164,18.2,0.0,0.0
"Peraza, Oswald",207,207,100.0,70,61,48,16,12,3,0,1,13,18.6,7,10.0,26,103,.262,.261,.357,.359,.361,.353,.325,.326,2,.319,.098,25.2,81.4,90.8,8,125,25.0,4.2,2.9
"Campusano, Luis",207,207,100.0,70,65,46,14,10,1,0,3,20,28.6,2,2.9,53,132,.215,.230,.257,.241,.369,.355,.273,.258,2,.256,.154,40.2,87.8,91.5,18,138,30.4,4.3,2.9
"Vientos, Mark",205,205,100.0,46,41,27,7,5,1,0,1,14,30.4,5,10.9,32,104,.171,.187,.261,.286,.268,.329,.243,.280,2,.231,.098,30.8,91.6,91.9,11,143,40.7,7.4,4.3
"Martin, Richie",202,202,100.0,58,52,37,14,6,5,2,1,15,25.9,6,10.3,27,93,.269,.182,.345,.256,.500,.264,.362,.238,1,.361,.231,29.0,88.4,91.2,8,144,32.4,2.7,1.7
"Rooker, Brent",201,201,100.0,55,48,32,5,3,2,0,0,16,29.1,6,10.9,35,101,.104,.183,.218,.274,.146,.306,.182,.264,1,.156,.042,34.7,88.0,91.9,13,147,34.4,3.1,1.8
"Bernard, Wynton",201,201,100.0,51,50,38,13,12,1,0,0,12,23.5,1,2.0,31,113,.260,.236,.275,.236,.280,.279,.246,.226,0,.342,.020,27.4,83.8,90.4,-5,116,23.7,0.0,0.0
"Astudillo, Willians",197,197,100.0,71,68,65,17,15,1,0,1,3,4.2,1,1.4,19,127,.250,.265,.282,.279,.309,.315,.264,.265,0,.250,.059,15.0,83.4,90.9,15,141,20.0,0.0,0.0
"Knapp, Andrew",195,195,100.0,56,47,35,5,4,1,0,0,13,23.2,7,12.5,28,99,.106,.185,.232,.293,.128,.247,.185,.254,0,.143,.021,28.3,84.6,90.2,17,149,20.0,0.0,0.0
"Henry, Payton",193,193,100.0,53,44,31,9,9,0,0,0,13,24.5,6,11.3,26,87,.205,.187,.340,.350,.205,.203,.269,.279,1,.290,.000,29.9,83.2,90.1,-3,116,19.4,3.2,1.9
"Wallach, Chad",190,190,100.0,49,43,32,6,3,1,0,2,12,24.5,5,10.2,27,90,.140,.243,.229,.321,.302,.438,.240,.332,2,.138,.163,30.0,86.2,91.2,16,150,31.3,6.3,4.1
"Ellis, Drew",190,190,100.0,46,41,23,6,4,1,0,1,18,39.1,5,10.9,28,91,.146,.178,.239,.226,.244,.228,.224,.205,3,.227,.098,30.8,89.1,91.6,23,164,34.8,13.0,6.5
"Brennan, Will",188,188,100.0,59,57,47,19,15,2,1,1,10,16.9,1,1.7,33,121,.333,.258,.356,.286,.456,.368,.354,.287,2,.391,.123,27.3,89.4,91.0,7,161,34.0,4.3,3.4
"Baty, Brett",185,185,100.0,51,46,34,9,7,0,0,2,12,23.5,3,5.9,21,87,.196,.287,.260,.339,.326,.414,.262,.332,2,.219,.130,24.1,91.0,91.8,11,148,35.3,5.9,3.9
"Florial, Estevan",185,185,100.0,47,40,22,3,3,0,0,0,18,38.3,6,12.8,40,85,.075,.149,.213,.246,.075,.256,.160,.235,1,.136,.000,47.1,82.2,90.6,15,129,22.7,4.5,2.1
"Haseley, Adam",168,168,100.0,47,42,31,9,8,1,0,0,12,25.5,4,8.5,26,89,.214,.219,.283,.316,.238,.254,.241,.266,0,.300,.024,29.2,83.8,90.1,-5,131,25.8,0.0,0.0
"Tovar, Ezequiel",166,166,100.0,55,53,43,18,11,3,0,4,10,18.2,2,3.6,29,108,.340,.249,.364,.292,.623,.390,.421,.300,5,.359,.283,26.9,90.0,91.8,10,150,32.6,11.6,9.1
"Lewis, Royce",165,165,100.0,49,48,40,13,7,4,0,2,8,16.3,1,2.0,18,90,.271,.274,.286,.292,.479,.445,.328,.319,2,.289,.208,20.0,90.5,91.9,15,147,37.5,5.0,4.1
"Alvarez, Eddy",164,164,100.0,57,51,38,13,9,1,0,3,15,26.3,3,5.3,26,88,.255,.191,.304,.188,.451,.220,.325,.179,1,.294,.196,29.5,87.5,91.2,13,167,21.1,2.6,1.8
"Diaz, Jordan",164,164,100.0,53,51,44,13,10,3,0,0,7,13.2,2,3.8,21,105,.255,.208,.283,.239,.314,.273,.264,.229,0,.295,.059,20.0,86.9,90.3,-5,115,29.5,0.0,0.0
"Almonte, Abraham",160,160,100.0,40,37,24,9,6,2,0,1,13,32.5,2,5.0,17,61,.243,.184,.300,.229,.378,.295,.300,.234,1,.348,.135,27.9,88.1,92.4,15,165,29.2,4.2,2.5
"Fox, Lucius",156,156,100.0,46,42,31,6,3,2,0,1,13,28.3,1,2.2,29,84,.143,.156,.182,.188,.262,.211,.197,.182,1,.179,.119,34.5,79.1,90.8,-8,92,25.8,3.2,2.2
"Padlo, Kevin",153,153,100.0,44,42,28,5,4,1,0,0,14,31.8,2,4.5,29,82,.119,.160,.159,.185,.143,.206,.140,.174,0,.179,.024,35.4,90.4,92.0,17,156,35.7,0.0,0.0
